{0x2A, 0x26, 0x29, 0x26, 0x29, 0x26, 0x29, 0x25, 0x2A, 0x25, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x25, 0x29, 0x25, 0x25, 0x29, 0x25, 0x25, 0x29, 0x25, 0x25, 0x25, 0x28, 0x25, 0x25, 0x24, 0x25, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24},
{0x2B, 0x3B, 0x2B, 0x2B, 0x3A, 0x3B, 0x2A, 0x3B, 0x2A, 0x3B, 0x2A, 0x3B, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x29, 0x3A, 0x2A, 0x36, 0x29, 0x3A, 0x29, 0x3A, 0x29, 0x36, 0x29, 0x3A, 0x29, 0x2A, 0x35, 0x2A, 0x29, 0x39, 0x2A, 0x29, 0x3A, 0x29, 0x36, 0x29, 0x3A, 0x2A, 0x39, 0x2A, 0x39, 0x2A, 0x39, 0x2A, 0x39, 0x2A, 0x35, 0x2A, 0x39, 0x2A, 0x39, 0x25, 0x39, 0x29, 0x35, 0x29},
{0x3B, 0x2E, 0x3B, 0x3A, 0x2B, 0x3B, 0x2A, 0x3B, 0x2A, 0x3B, 0x2A, 0x3A, 0x2B, 0x3A, 0x2B, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x26, 0x3A, 0x29, 0x3A, 0x29, 0x3A, 0x29, 0x3A, 0x29, 0x3A, 0x25, 0x3A, 0x25, 0x3A, 0x29, 0x3A, 0x29, 0x3A, 0x25, 0x3A, 0x29, 0x36, 0x29, 0x3A, 0x25, 0x2A, 0x39, 0x2A, 0x39, 0x2A, 0x35, 0x2A, 0x39, 0x2A, 0x2A, 0x39, 0x2A},
{0x2B, 0x3B, 0x2B, 0x3F, 0x2B, 0x3E, 0x2B, 0x3F, 0x3B, 0x2A, 0x3F, 0x2B, 0x3A, 0x2B, 0x3A, 0x2B, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x29, 0x3A, 0x39, 0x2A, 0x3A, 0x2A, 0x3A, 0x25, 0x3A, 0x29, 0x36, 0x29, 0x3A, 0x29, 0x3A, 0x29, 0x3A, 0x29, 0x36, 0x29, 0x3A, 0x29, 0x3A, 0x2A, 0x3A, 0x29, 0x3A, 0x3A, 0x2A, 0x39, 0x26, 0x39, 0x2A, 0x39, 0x2A, 0x35, 0x2A, 0x35, 0x29},
{0x3F, 0x2B, 0x3E, 0x2B, 0x3B, 0x2B, 0x3F, 0x2A, 0x3B, 0x3F, 0x2A, 0x3B, 0x3E, 0x3B, 0x2A, 0x3A, 0x3B, 0x2A, 0x3B, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x29, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x29, 0x3A, 0x2A, 0x3A, 0x29, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x39, 0x2A, 0x3A},
{0x3B, 0x2F, 0x3B, 0x3F, 0x3B, 0x3E, 0x3B, 0x3B, 0x2F, 0x3A, 0x3B, 0x2B, 0x3B, 0x2E, 0x3B, 0x2F, 0x3A, 0x3B, 0x2A, 0x3B, 0x2A, 0x3B, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x29, 0x3A, 0x29, 0x3A, 0x29, 0x3A, 0x29, 0x3A, 0x2A, 0x39, 0x2A, 0x3A, 0x2A, 0x39, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x29, 0x3A, 0x2A, 0x3A, 0x2A},
{0x3B, 0x3F, 0x2B, 0x3B, 0x2F, 0x3B, 0x2F, 0x3B, 0x3B, 0x2F, 0x3B, 0x3E, 0x2B, 0x3B, 0x3A, 0x3B, 0x2E, 0x3B, 0x2E, 0x3A, 0x3B, 0x2A, 0x3A, 0x2B, 0x3A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x3A, 0x2A, 0x3A, 0x3A, 0x3A, 0x2A, 0x3A, 0x3A, 0x2A, 0x3A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A},
{0x2F, 0x3B, 0x3F, 0x2F, 0x3B, 0x2F, 0x3B, 0x2E, 0x3B, 0x3F, 0x2B, 0x3F, 0x3A, 0x2F, 0x3F, 0x2B, 0x3A, 0x3F, 0x3B, 0x2A, 0x3F, 0x3A, 0x2F, 0x3A, 0x2F, 0x3A, 0x3B, 0x2A, 0x3F, 0x3F, 0x2B, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x3A, 0x2A, 0x3A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x3A, 0x2A, 0x3A, 0x3A, 0x2A, 0x3A, 0x3A, 0x2A, 0x3A, 0x3A},
{0x3F, 0x2B, 0x3F, 0x3B, 0x3F, 0x3A, 0x3F, 0x3F, 0x2B, 0x3F, 0x3A, 0x2F, 0x3B, 0x3F, 0x3A, 0x3F, 0x2B, 0x3A, 0x2F, 0x3B, 0x2A, 0x3F, 0x3A, 0x3B, 0x3A, 0x2F, 0x3A, 0x3F, 0x2B, 0x3E, 0x2A, 0x2A, 0x2A, 0x25, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x3A, 0x2A, 0x3A, 0x3A, 0x3A, 0x3B, 0x2A, 0x3A, 0x3B, 0x2A, 0x3E, 0x3B, 0x3A, 0x2B, 0x3A, 0x3A, 0x2F, 0x3A, 0x3A, 0x2B, 0x3A, 0x2A, 0x3A, 0x2A},
{0x3F, 0x3F, 0x3B, 0x2F, 0x3F, 0x2F, 0x3B, 0x3F, 0x3F, 0x2B, 0x3F, 0x3F, 0x3B, 0x2F, 0x3B, 0x2F, 0x3B, 0x3F, 0x3B, 0x3E, 0x3B, 0x2F, 0x3B, 0x2E, 0x3B, 0x3E, 0x2B, 0x2A, 0x3F, 0x2B, 0x2A, 0x25, 0x29, 0x25, 0x15, 0x29, 0x29, 0x2A, 0x3A, 0x2B, 0x3E, 0x3B, 0x2F, 0x3A, 0x2F, 0x3A, 0x3F, 0x2A, 0x3E, 0x3B, 0x2A, 0x3B, 0x2E, 0x3A, 0x3F, 0x2A, 0x3A, 0x2B, 0x3E, 0x3A, 0x2F, 0x3A, 0x3B, 0x2A},
{0x3F, 0x2F, 0x3F, 0x3F, 0x3B, 0x3F, 0x2F, 0x3B, 0x3F, 0x3F, 0x3B, 0x2F, 0x3F, 0x3B, 0x3E, 0x3B, 0x3F, 0x2A, 0x3F, 0x2B, 0x3F, 0x3A, 0x3F, 0x2B, 0x2F, 0x2A, 0x2A, 0x2A, 0x2B, 0x29, 0x15, 0x15, 0x15, 0x29, 0x25, 0x25, 0x25, 0x25, 0x29, 0x2A, 0x3B, 0x2A, 0x3A, 0x3B, 0x2A, 0x3F, 0x2A, 0x3B, 0x2E, 0x3B, 0x3E, 0x2B, 0x3A, 0x3F, 0x2A, 0x3B, 0x3E, 0x3B, 0x2A, 0x3B, 0x3A, 0x2B, 0x3E, 0x3A},
{0x3F, 0x3B, 0x3F, 0x2F, 0x3F, 0x3F, 0x3F, 0x2F, 0x3F, 0x2B, 0x3F, 0x3F, 0x3B, 0x2F, 0x3F, 0x2F, 0x3B, 0x3F, 0x2F, 0x3B, 0x2F, 0x3B, 0x2A, 0x2A, 0x15, 0x15, 0x15, 0x15, 0x16, 0x14, 0x15, 0x15, 0x15, 0x14, 0x15, 0x25, 0x19, 0x25, 0x15, 0x15, 0x29, 0x3B, 0x2E, 0x3F, 0x3B, 0x2A, 0x3F, 0x3B, 0x3A, 0x2F, 0x3B, 0x3E, 0x2B, 0x3B, 0x3E, 0x2B, 0x3B, 0x2E, 0x3B, 0x2F, 0x3A, 0x2F, 0x3A, 0x2B},
{0x3F, 0x2F, 0x3F, 0x3F, 0x2B, 0x3F, 0x3F, 0x3B, 0x3F, 0x3F, 0x3F, 0x2F, 0x3F, 0x3B, 0x3F, 0x3B, 0x2F, 0x3F, 0x3B, 0x2A, 0x2A, 0x16, 0x05, 0x15, 0x15, 0x01, 0x14, 0x00, 0x04, 0x11, 0x14, 0x10, 0x15, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x2A, 0x3A, 0x2F, 0x3B, 0x3E, 0x2B, 0x3F, 0x3A, 0x2F, 0x3B, 0x3E, 0x2B, 0x3F, 0x3A, 0x2F, 0x3B, 0x3E, 0x2B, 0x3F, 0x3A, 0x2B, 0x3E},
{0x3F, 0x3F, 0x2F, 0x3F, 0x3F, 0x2F, 0x3F, 0x2F, 0x3F, 0x2F, 0x3B, 0x3F, 0x2F, 0x3F, 0x2F, 0x3F, 0x2A, 0x2A, 0x15, 0x05, 0x15, 0x01, 0x14, 0x01, 0x00, 0x14, 0x01, 0x15, 0x00, 0x04, 0x11, 0x04, 0x15, 0x05, 0x11, 0x00, 0x11, 0x04, 0x11, 0x14, 0x11, 0x14, 0x15, 0x15, 0x25, 0x2A, 0x3F, 0x3B, 0x2F, 0x3B, 0x3F, 0x2B, 0x3F, 0x3A, 0x2F, 0x3B, 0x3F, 0x2B, 0x3F, 0x3A, 0x2B, 0x3F, 0x2B, 0x3B},
{0x2F, 0x3F, 0x2F, 0x3F, 0x2F, 0x3F, 0x2F, 0x3F, 0x2F, 0x3F, 0x2F, 0x3F, 0x2F, 0x2A, 0x2A, 0x15, 0x05, 0x11, 0x05, 0x11, 0x05, 0x14, 0x01, 0x15, 0x00, 0x15, 0x01, 0x04, 0x11, 0x04, 0x11, 0x04, 0x11, 0x04, 0x15, 0x04, 0x15, 0x10, 0x05, 0x10, 0x15, 0x00, 0x15, 0x10, 0x05, 0x15, 0x15, 0x15, 0x2A, 0x2A, 0x3F, 0x2A, 0x3F, 0x2B, 0x3F, 0x2B, 0x3E, 0x2B, 0x2B, 0x3F, 0x2B, 0x2E, 0x3B, 0x2E},
{0x2F, 0x2F, 0x3B, 0x2F, 0x2F, 0x3B, 0x2F, 0x2B, 0x3F, 0x2A, 0x1A, 0x26, 0x15, 0x16, 0x05, 0x11, 0x15, 0x05, 0x15, 0x05, 0x11, 0x15, 0x15, 0x05, 0x15, 0x01, 0x14, 0x11, 0x05, 0x11, 0x14, 0x01, 0x14, 0x11, 0x01, 0x14, 0x01, 0x15, 0x15, 0x00, 0x15, 0x14, 0x01, 0x14, 0x15, 0x10, 0x05, 0x14, 0x15, 0x15, 0x15, 0x2A, 0x2B, 0x3F, 0x2B, 0x3F, 0x2B, 0x3F, 0x2B, 0x2E, 0x3B, 0x2B, 0x2B, 0x2B},
{0x16, 0x2A, 0x2F, 0x2B, 0x2F, 0x2B, 0x1A, 0x2A, 0x16, 0x1B, 0x16, 0x1A, 0x17, 0x1A, 0x16, 0x16, 0x15, 0x15, 0x01, 0x15, 0x15, 0x05, 0x15, 0x11, 0x15, 0x15, 0x05, 0x15, 0x14, 0x05, 0x15, 0x11, 0x05, 0x14, 0x15, 0x11, 0x15, 0x05, 0x11, 0x14, 0x01, 0x14, 0x15, 0x11, 0x04, 0x15, 0x10, 0x15, 0x11, 0x14, 0x15, 0x15, 0x15, 0x2A, 0x2A, 0x2B, 0x2B, 0x2A, 0x2F, 0x3B, 0x2B, 0x2F, 0x2B, 0x2A},
{0x05, 0x06, 0x15, 0x06, 0x05, 0x16, 0x16, 0x1B, 0x17, 0x1B, 0x16, 0x16, 0x15, 0x16, 0x16, 0x15, 0x05, 0x15, 0x16, 0x15, 0x15, 0x16, 0x15, 0x05, 0x15, 0x15, 0x11, 0x15, 0x11, 0x15, 0x15, 0x14, 0x15, 0x11, 0x05, 0x14, 0x15, 0x10, 0x05, 0x15, 0x14, 0x11, 0x04, 0x15, 0x15, 0x11, 0x05, 0x15, 0x05, 0x15, 0x11, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x2A, 0x26, 0x1A, 0x2A, 0x2B, 0x2A, 0x2B},
{0x05, 0x01, 0x06, 0x01, 0x06, 0x05, 0x06, 0x05, 0x06, 0x15, 0x05, 0x01, 0x05, 0x01, 0x05, 0x05, 0x02, 0x05, 0x01, 0x06, 0x05, 0x01, 0x06, 0x01, 0x05, 0x01, 0x05, 0x05, 0x05, 0x05, 0x11, 0x05, 0x15, 0x05, 0x15, 0x01, 0x05, 0x15, 0x15, 0x05, 0x05, 0x05, 0x11, 0x05, 0x06, 0x05, 0x05, 0x06, 0x05, 0x05, 0x05, 0x06, 0x05, 0x06, 0x05, 0x05, 0x16, 0x05, 0x16, 0x05, 0x15, 0x06, 0x16, 0x1A},
{0x06, 0x06, 0x05, 0x06, 0x16, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x05, 0x06, 0x05, 0x06, 0x05, 0x05, 0x06, 0x06, 0x15, 0x05, 0x16, 0x06, 0x16, 0x06, 0x16, 0x05, 0x06, 0x06, 0x06, 0x16, 0x05, 0x06, 0x16, 0x06, 0x06, 0x16, 0x06, 0x16, 0x06, 0x06, 0x06, 0x15, 0x06, 0x16, 0x06, 0x01, 0x10, 0x05, 0x06, 0x01, 0x15, 0x05, 0x01, 0x05, 0x06, 0x06, 0x06, 0x16, 0x06, 0x06},
{0x05, 0x01, 0x05, 0x01, 0x01, 0x05, 0x11, 0x01, 0x15, 0x02, 0x15, 0x01, 0x14, 0x01, 0x10, 0x01, 0x15, 0x01, 0x11, 0x01, 0x15, 0x01, 0x05, 0x11, 0x05, 0x05, 0x05, 0x01, 0x00, 0x15, 0x01, 0x14, 0x01, 0x00, 0x15, 0x05, 0x05, 0x05, 0x05, 0x05, 0x06, 0x05, 0x15, 0x05, 0x16, 0x06, 0x06, 0x05, 0x15, 0x16, 0x06, 0x16, 0x16, 0x1A, 0x16, 0x16, 0x16, 0x1A, 0x16, 0x15, 0x06, 0x05, 0x16, 0x06},
{0x01, 0x15, 0x01, 0x15, 0x05, 0x01, 0x05, 0x05, 0x01, 0x05, 0x05, 0x01, 0x05, 0x11, 0x05, 0x15, 0x15, 0x15, 0x15, 0x04, 0x01, 0x14, 0x01, 0x00, 0x00, 0x11, 0x05, 0x15, 0x05, 0x15, 0x15, 0x01, 0x15, 0x14, 0x01, 0x15, 0x11, 0x15, 0x11, 0x15, 0x11, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x06, 0x05, 0x06, 0x06, 0x06, 0x16, 0x06, 0x1A, 0x06, 0x16, 0x06, 0x16, 0x1B, 0x16, 0x1A, 0x15},
{0x00, 0x01, 0x05, 0x11, 0x05, 0x01, 0x15, 0x01, 0x15, 0x01, 0x15, 0x01, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x1A, 0x15, 0x15, 0x16, 0x16, 0x15, 0x01, 0x15, 0x14, 0x01, 0x15, 0x14, 0x10, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x25, 0x15, 0x25, 0x15, 0x16, 0x25, 0x25, 0x15, 0x15, 0x15, 0x15, 0x15, 0x06, 0x16, 0x06, 0x06, 0x1A, 0x06, 0x16, 0x06, 0x0B, 0x06},
{0x05, 0x00, 0x15, 0x01, 0x05, 0x01, 0x00, 0x15, 0x00, 0x00, 0x00, 0x04, 0x11, 0x1A, 0x16, 0x2A, 0x16, 0x16, 0x29, 0x16, 0x26, 0x15, 0x16, 0x25, 0x1A, 0x16, 0x15, 0x16, 0x1B, 0x15, 0x05, 0x15, 0x10, 0x15, 0x15, 0x15, 0x14, 0x11, 0x14, 0x15, 0x25, 0x29, 0x15, 0x29, 0x29, 0x25, 0x29, 0x29, 0x29, 0x29, 0x29, 0x25, 0x2A, 0x25, 0x29, 0x15, 0x25, 0x15, 0x06, 0x16, 0x0A, 0x17, 0x06, 0x16},
{0x11, 0x05, 0x01, 0x04, 0x00, 0x00, 0x05, 0x00, 0x05, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x16, 0x15, 0x15, 0x19, 0x15, 0x16, 0x15, 0x16, 0x1A, 0x1A, 0x17, 0x1A, 0x15, 0x15, 0x15, 0x14, 0x01, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x25, 0x25, 0x15, 0x25, 0x19, 0x25, 0x15, 0x25, 0x15, 0x25, 0x29, 0x15, 0x29, 0x25, 0x29, 0x15, 0x29, 0x25, 0x29, 0x16, 0x06, 0x06, 0x06},
{0x01, 0x04, 0x11, 0x01, 0x00, 0x15, 0x15, 0x15, 0x15, 0x16, 0x15, 0x16, 0x15, 0x16, 0x15, 0x16, 0x15, 0x15, 0x15, 0x15, 0x15, 0x25, 0x15, 0x15, 0x15, 0x15, 0x15, 0x26, 0x1B, 0x2A, 0x16, 0x16, 0x15, 0x05, 0x14, 0x15, 0x15, 0x14, 0x15, 0x24, 0x15, 0x14, 0x15, 0x28, 0x15, 0x25, 0x15, 0x25, 0x19, 0x25, 0x25, 0x15, 0x25, 0x15, 0x25, 0x15, 0x29, 0x25, 0x15, 0x25, 0x19, 0x16, 0x15, 0x05},
{0x00, 0x15, 0x01, 0x15, 0x05, 0x11, 0x15, 0x16, 0x15, 0x05, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x1B, 0x16, 0x15, 0x15, 0x15, 0x11, 0x15, 0x14, 0x15, 0x15, 0x14, 0x25, 0x15, 0x14, 0x15, 0x15, 0x14, 0x24, 0x15, 0x24, 0x15, 0x14, 0x25, 0x18, 0x25, 0x14, 0x25, 0x15, 0x25, 0x15, 0x25, 0x15, 0x25, 0x15, 0x15},
{0x15, 0x15, 0x15, 0x15, 0x05, 0x15, 0x05, 0x11, 0x05, 0x11, 0x15, 0x01, 0x15, 0x01, 0x15, 0x15, 0x15, 0x15, 0x15, 0x11, 0x15, 0x15, 0x11, 0x15, 0x15, 0x14, 0x11, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x10, 0x15, 0x14, 0x11, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x24, 0x14, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x25, 0x14, 0x15, 0x14, 0x24, 0x15, 0x14, 0x14, 0x25, 0x15},
{0x05, 0x11, 0x05, 0x11, 0x15, 0x01, 0x15, 0x15, 0x11, 0x05, 0x15, 0x05, 0x11, 0x15, 0x05, 0x11, 0x01, 0x15, 0x01, 0x15, 0x01, 0x14, 0x05, 0x10, 0x05, 0x11, 0x04, 0x15, 0x00, 0x15, 0x10, 0x04, 0x11, 0x14, 0x14, 0x11, 0x14, 0x10, 0x14, 0x11, 0x14, 0x10, 0x14, 0x11, 0x14, 0x14, 0x14, 0x15, 0x14, 0x14, 0x25, 0x14, 0x15, 0x14, 0x15, 0x14, 0x25, 0x15, 0x14, 0x15, 0x25, 0x14, 0x15, 0x15},
