{0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3E, 0x3B, 0x3E, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3E, 0x3F, 0x3A, 0x3E, 0x2A, 0x3E, 0x3A, 0x3A, 0x2E, 0x3A, 0x3A, 0x2E, 0x3A, 0x3E, 0x3B, 0x3E, 0x3B, 0x3E, 0x3A, 0x3E, 0x3B, 0x3E, 0x3A, 0x3E, 0x3A, 0x2E, 0x3F, 0x3A, 0x3F},
{0x29, 0x25, 0x19, 0x25, 0x29, 0x29, 0x25, 0x19, 0x25, 0x29, 0x25, 0x29, 0x15, 0x25, 0x29, 0x29, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x1A, 0x15, 0x15, 0x15, 0x14, 0x1A, 0x15, 0x15, 0x10, 0x05, 0x14, 0x1A, 0x15, 0x14, 0x15, 0x15, 0x15, 0x1A, 0x15, 0x15, 0x14, 0x15, 0x15, 0x1A, 0x25, 0x15, 0x15, 0x15, 0x15, 0x25, 0x15, 0x15, 0x15, 0x15, 0x15, 0x25, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15},
{0x29, 0x25, 0x1A, 0x25, 0x29, 0x25, 0x29, 0x16, 0x29, 0x29, 0x29, 0x25, 0x19, 0x25, 0x29, 0x2A, 0x29, 0x15, 0x15, 0x10, 0x25, 0x2A, 0x15, 0x15, 0x1A, 0x15, 0x25, 0x2A, 0x15, 0x15, 0x25, 0x25, 0x14, 0x2A, 0x15, 0x25, 0x15, 0x15, 0x15, 0x2A, 0x15, 0x25, 0x00, 0x15, 0x15, 0x2A, 0x25, 0x29, 0x15, 0x29, 0x25, 0x29, 0x29, 0x25, 0x19, 0x25, 0x29, 0x29, 0x25, 0x15, 0x29, 0x29, 0x29, 0x25},
{0x2A, 0x2A, 0x29, 0x2A, 0x2A, 0x2A, 0x29, 0x2A, 0x25, 0x2A, 0x26, 0x29, 0x16, 0x29, 0x26, 0x2A, 0x15, 0x19, 0x15, 0x15, 0x19, 0x2A, 0x15, 0x2A, 0x2A, 0x2A, 0x1A, 0x29, 0x15, 0x15, 0x14, 0x15, 0x15, 0x29, 0x15, 0x15, 0x15, 0x15, 0x04, 0x26, 0x29, 0x15, 0x15, 0x15, 0x15, 0x2A, 0x19, 0x25, 0x29, 0x16, 0x29, 0x25, 0x29, 0x25, 0x1A, 0x25, 0x29, 0x25, 0x29, 0x1A, 0x25, 0x2A, 0x25, 0x29},
{0x2A, 0x2A, 0x16, 0x2A, 0x29, 0x2A, 0x16, 0x2A, 0x1A, 0x29, 0x1A, 0x2A, 0x2A, 0x19, 0x1A, 0x2A, 0x2A, 0x15, 0x2A, 0x15, 0x26, 0x2A, 0x15, 0x1A, 0x15, 0x15, 0x2A, 0x2A, 0x15, 0x15, 0x15, 0x15, 0x15, 0x2A, 0x15, 0x15, 0x15, 0x15, 0x10, 0x1A, 0x29, 0x15, 0x2A, 0x15, 0x2A, 0x29, 0x2A, 0x16, 0x29, 0x1A, 0x2A, 0x1A, 0x2A, 0x2A, 0x29, 0x2A, 0x1A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x1A, 0x2A},
{0x25, 0x2A, 0x29, 0x15, 0x2A, 0x25, 0x2A, 0x29, 0x25, 0x2A, 0x25, 0x19, 0x26, 0x29, 0x26, 0x2A, 0x19, 0x26, 0x19, 0x25, 0x19, 0x2A, 0x15, 0x15, 0x15, 0x19, 0x15, 0x2A, 0x1A, 0x15, 0x15, 0x15, 0x14, 0x16, 0x15, 0x15, 0x14, 0x15, 0x15, 0x2A, 0x16, 0x29, 0x15, 0x1A, 0x15, 0x2A, 0x2A, 0x29, 0x16, 0x29, 0x26, 0x29, 0x2A, 0x16, 0x2A, 0x2A, 0x29, 0x2A, 0x26, 0x19, 0x2A, 0x29, 0x2A, 0x2A},
{0x15, 0x2A, 0x15, 0x29, 0x25, 0x29, 0x29, 0x15, 0x29, 0x25, 0x25, 0x29, 0x15, 0x29, 0x29, 0x2A, 0x25, 0x19, 0x15, 0x25, 0x29, 0x2A, 0x15, 0x15, 0x15, 0x16, 0x15, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x19, 0x15, 0x15, 0x00, 0x2A, 0x29, 0x25, 0x15, 0x15, 0x29, 0x26, 0x29, 0x25, 0x25, 0x19, 0x25, 0x25, 0x29, 0x25, 0x15, 0x29, 0x15, 0x25, 0x29, 0x15, 0x2A, 0x15, 0x25, 0x25},
{0x04, 0x19, 0x25, 0x29, 0x29, 0x25, 0x2A, 0x25, 0x29, 0x29, 0x25, 0x2A, 0x25, 0x29, 0x25, 0x2A, 0x29, 0x26, 0x15, 0x25, 0x29, 0x2A, 0x15, 0x15, 0x15, 0x15, 0x15, 0x1A, 0x2A, 0x1A, 0x2A, 0x16, 0x2A, 0x1A, 0x2A, 0x26, 0x19, 0x15, 0x15, 0x15, 0x2A, 0x25, 0x14, 0x15, 0x25, 0x1A, 0x2A, 0x29, 0x25, 0x1A, 0x29, 0x25, 0x29, 0x25, 0x15, 0x2A, 0x25, 0x29, 0x25, 0x25, 0x29, 0x15, 0x15, 0x05},
{0x05, 0x15, 0x2A, 0x2A, 0x2A, 0x2A, 0x1A, 0x2A, 0x15, 0x1A, 0x2A, 0x2A, 0x1A, 0x2A, 0x2A, 0x2A, 0x1A, 0x29, 0x19, 0x2A, 0x15, 0x2A, 0x15, 0x15, 0x15, 0x15, 0x15, 0x2A, 0x15, 0x15, 0x15, 0x15, 0x15, 0x19, 0x2A, 0x2A, 0x2A, 0x15, 0x15, 0x29, 0x2A, 0x29, 0x15, 0x19, 0x2A, 0x15, 0x2A, 0x25, 0x29, 0x16, 0x29, 0x2A, 0x25, 0x29, 0x2A, 0x29, 0x2A, 0x29, 0x29, 0x15, 0x15, 0x05, 0x04, 0x05},
{0x04, 0x05, 0x15, 0x2A, 0x1A, 0x2A, 0x29, 0x16, 0x15, 0x15, 0x2A, 0x29, 0x26, 0x2A, 0x1A, 0x2A, 0x26, 0x1A, 0x26, 0x2A, 0x2A, 0x2A, 0x15, 0x15, 0x15, 0x15, 0x29, 0x16, 0x15, 0x29, 0x25, 0x29, 0x15, 0x15, 0x15, 0x15, 0x1A, 0x25, 0x15, 0x2A, 0x16, 0x2A, 0x26, 0x2A, 0x15, 0x2A, 0x2A, 0x1A, 0x2A, 0x2A, 0x2A, 0x1A, 0x2A, 0x2A, 0x1A, 0x26, 0x2A, 0x2A, 0x2A, 0x2A, 0x15, 0x05, 0x04, 0x01},
{0x00, 0x15, 0x15, 0x15, 0x15, 0x15, 0x2A, 0x15, 0x15, 0x15, 0x15, 0x2A, 0x19, 0x25, 0x2A, 0x2A, 0x19, 0x25, 0x19, 0x25, 0x1A, 0x2A, 0x15, 0x15, 0x19, 0x15, 0x29, 0x2A, 0x15, 0x14, 0x14, 0x10, 0x15, 0x15, 0x15, 0x14, 0x15, 0x2A, 0x1A, 0x29, 0x2A, 0x19, 0x2A, 0x19, 0x2A, 0x2A, 0x2A, 0x25, 0x2A, 0x15, 0x2A, 0x29, 0x2A, 0x25, 0x2A, 0x29, 0x1A, 0x2A, 0x2A, 0x15, 0x15, 0x05, 0x05, 0x05},
{0x05, 0x04, 0x04, 0x10, 0x14, 0x15, 0x29, 0x01, 0x15, 0x00, 0x00, 0x2A, 0x11, 0x04, 0x15, 0x2A, 0x15, 0x15, 0x15, 0x14, 0x15, 0x2A, 0x15, 0x15, 0x2A, 0x15, 0x16, 0x2A, 0x19, 0x26, 0x15, 0x15, 0x1A, 0x15, 0x16, 0x15, 0x1A, 0x2A, 0x15, 0x2A, 0x15, 0x15, 0x10, 0x15, 0x15, 0x15, 0x2A, 0x04, 0x15, 0x15, 0x15, 0x15, 0x00, 0x15, 0x00, 0x2A, 0x15, 0x00, 0x15, 0x05, 0x05, 0x05, 0x04, 0x05},
{0x00, 0x15, 0x15, 0x05, 0x15, 0x15, 0x15, 0x15, 0x19, 0x15, 0x15, 0x19, 0x15, 0x00, 0x15, 0x2A, 0x15, 0x15, 0x10, 0x15, 0x15, 0x19, 0x2A, 0x16, 0x1A, 0x2A, 0x19, 0x26, 0x1A, 0x1A, 0x2A, 0x1A, 0x2A, 0x1A, 0x29, 0x16, 0x29, 0x16, 0x1A, 0x26, 0x19, 0x11, 0x04, 0x10, 0x1A, 0x15, 0x2A, 0x10, 0x04, 0x15, 0x15, 0x00, 0x00, 0x00, 0x04, 0x26, 0x15, 0x04, 0x05, 0x04, 0x05, 0x04, 0x05, 0x04},
{0x15, 0x15, 0x15, 0x19, 0x15, 0x19, 0x1A, 0x15, 0x1A, 0x15, 0x15, 0x16, 0x15, 0x15, 0x1A, 0x29, 0x16, 0x29, 0x1A, 0x29, 0x16, 0x15, 0x15, 0x29, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x19, 0x16, 0x19, 0x15, 0x19, 0x15, 0x1A, 0x15, 0x15, 0x29, 0x15, 0x2A, 0x15, 0x15, 0x15, 0x2A, 0x15, 0x15, 0x05, 0x05, 0x05, 0x15, 0x05, 0x05, 0x04, 0x01, 0x04, 0x01, 0x00},
{0x1A, 0x1A, 0x16, 0x1A, 0x16, 0x16, 0x19, 0x16, 0x2A, 0x1A, 0x19, 0x19, 0x05, 0x05, 0x15, 0x1A, 0x29, 0x16, 0x2A, 0x1A, 0x29, 0x2A, 0x2A, 0x1A, 0x2A, 0x2A, 0x2A, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x29, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x29, 0x2A, 0x1A, 0x26, 0x15, 0x2A, 0x15, 0x05, 0x15, 0x05, 0x15, 0x19, 0x15, 0x15, 0x19, 0x15, 0x05, 0x04, 0x05, 0x00, 0x00, 0x00, 0x04},
{0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x19, 0x15, 0x15, 0x15, 0x05, 0x05, 0x05, 0x05, 0x05, 0x15, 0x1A, 0x29, 0x26, 0x19, 0x26, 0x19, 0x2A, 0x25, 0x2A, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x2A, 0x19, 0x2A, 0x2A, 0x29, 0x2A, 0x16, 0x2A, 0x29, 0x1A, 0x2A, 0x1A, 0x05, 0x05, 0x05, 0x15, 0x15, 0x1A, 0x2A, 0x2A, 0x15, 0x05, 0x04, 0x01, 0x04, 0x01, 0x04, 0x00, 0x01},
{0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x15, 0x05, 0x05, 0x05, 0x05, 0x05, 0x2A, 0x2A, 0x19, 0x2A, 0x29, 0x1A, 0x2A, 0x19, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x2A, 0x2A, 0x2A, 0x16, 0x2A, 0x2A, 0x29, 0x15, 0x05, 0x15, 0x05, 0x15, 0x05, 0x15, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x15, 0x05, 0x05, 0x04, 0x05, 0x04, 0x11, 0x04, 0x05},
{0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x15, 0x05, 0x05, 0x05, 0x05, 0x05, 0x15, 0x05, 0x19, 0x15, 0x2A, 0x26, 0x19, 0x26, 0x29, 0x2A, 0x2A, 0x2A, 0x1A, 0x29, 0x1A, 0x29, 0x1A, 0x29, 0x2A, 0x1A, 0x29, 0x2A, 0x29, 0x2A, 0x1A, 0x2A, 0x15, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x15, 0x05, 0x05, 0x05, 0x05, 0x05, 0x15, 0x05, 0x05, 0x05, 0x05, 0x05},
{0x05, 0x19, 0x09, 0x09, 0x19, 0x09, 0x09, 0x19, 0x09, 0x0A, 0x09, 0x09, 0x09, 0x19, 0x09, 0x09, 0x0A, 0x09, 0x1A, 0x19, 0x1A, 0x25, 0x1A, 0x2A, 0x16, 0x19, 0x26, 0x19, 0x26, 0x19, 0x26, 0x2A, 0x16, 0x1A, 0x25, 0x2A, 0x1A, 0x2A, 0x1A, 0x2A, 0x29, 0x16, 0x19, 0x0A, 0x09, 0x1A, 0x09, 0x09, 0x09, 0x19, 0x05, 0x09, 0x05, 0x19, 0x05, 0x19, 0x05, 0x05, 0x05, 0x05, 0x15, 0x05, 0x15, 0x05},
{0x09, 0x0A, 0x05, 0x0A, 0x09, 0x06, 0x09, 0x0A, 0x15, 0x19, 0x25, 0x19, 0x15, 0x19, 0x16, 0x19, 0x15, 0x09, 0x15, 0x15, 0x15, 0x09, 0x15, 0x05, 0x15, 0x05, 0x05, 0x05, 0x15, 0x05, 0x05, 0x15, 0x15, 0x05, 0x05, 0x05, 0x15, 0x15, 0x15, 0x05, 0x15, 0x19, 0x05, 0x09, 0x15, 0x09, 0x06, 0x19, 0x06, 0x09, 0x1A, 0x09, 0x0A, 0x09, 0x0A, 0x19, 0x0A, 0x19, 0x09, 0x05, 0x09, 0x05, 0x05, 0x05},
{0x09, 0x09, 0x09, 0x05, 0x09, 0x19, 0x09, 0x15, 0x24, 0x25, 0x28, 0x24, 0x24, 0x24, 0x24, 0x14, 0x15, 0x09, 0x19, 0x09, 0x19, 0x15, 0x19, 0x19, 0x19, 0x19, 0x09, 0x09, 0x0A, 0x15, 0x1A, 0x05, 0x09, 0x0A, 0x19, 0x09, 0x09, 0x1A, 0x15, 0x1A, 0x09, 0x0A, 0x19, 0x0A, 0x09, 0x1A, 0x09, 0x09, 0x19, 0x15, 0x15, 0x06, 0x15, 0x0A, 0x15, 0x0A, 0x09, 0x06, 0x19, 0x0A, 0x19, 0x0A, 0x19, 0x09},
{0x0A, 0x15, 0x0A, 0x19, 0x0A, 0x05, 0x0A, 0x09, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x15, 0x09, 0x15, 0x19, 0x19, 0x09, 0x19, 0x09, 0x15, 0x19, 0x06, 0x19, 0x09, 0x06, 0x06, 0x06, 0x09, 0x0A, 0x09, 0x16, 0x15, 0x0A, 0x0A, 0x0A, 0x06, 0x06, 0x09, 0x06, 0x09, 0x05, 0x0A, 0x09, 0x15, 0x12, 0x02, 0x02, 0x05, 0x09, 0x0A, 0x19, 0x09, 0x09, 0x0A, 0x09, 0x0A, 0x19, 0x0A, 0x1A},
{0x05, 0x09, 0x05, 0x09, 0x05, 0x1A, 0x09, 0x15, 0x24, 0x14, 0x05, 0x09, 0x05, 0x19, 0x09, 0x05, 0x09, 0x0A, 0x19, 0x09, 0x15, 0x09, 0x15, 0x09, 0x19, 0x19, 0x05, 0x0A, 0x09, 0x06, 0x06, 0x06, 0x19, 0x05, 0x19, 0x1A, 0x0A, 0x0A, 0x06, 0x0A, 0x0A, 0x1A, 0x0A, 0x19, 0x0A, 0x19, 0x05, 0x1A, 0x15, 0x02, 0x02, 0x02, 0x06, 0x19, 0x09, 0x06, 0x19, 0x06, 0x19, 0x06, 0x19, 0x06, 0x09, 0x05},
{0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x09, 0x25, 0x24, 0x14, 0x15, 0x05, 0x05, 0x05, 0x1A, 0x05, 0x09, 0x15, 0x09, 0x05, 0x15, 0x09, 0x15, 0x09, 0x19, 0x15, 0x09, 0x15, 0x0A, 0x06, 0x06, 0x0A, 0x09, 0x16, 0x0A, 0x06, 0x0A, 0x15, 0x09, 0x16, 0x0A, 0x06, 0x0A, 0x05, 0x0A, 0x19, 0x15, 0x15, 0x02, 0x02, 0x01, 0x02, 0x05, 0x1A, 0x09, 0x05, 0x09, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05},
{0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x15, 0x15, 0x28, 0x25, 0x15, 0x15, 0x25, 0x15, 0x15, 0x15, 0x15, 0x05, 0x19, 0x19, 0x04, 0x05, 0x05, 0x05, 0x19, 0x09, 0x05, 0x05, 0x05, 0x05, 0x07, 0x06, 0x05, 0x15, 0x0A, 0x0A, 0x06, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x1A, 0x05, 0x05, 0x05, 0x15, 0x15, 0x02, 0x01, 0x01, 0x02, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x04, 0x05, 0x04, 0x05, 0x05},
{0x05, 0x14, 0x05, 0x04, 0x05, 0x05, 0x05, 0x15, 0x24, 0x24, 0x24, 0x28, 0x24, 0x28, 0x24, 0x14, 0x05, 0x04, 0x19, 0x09, 0x15, 0x15, 0x15, 0x19, 0x05, 0x19, 0x00, 0x05, 0x04, 0x06, 0x06, 0x06, 0x05, 0x04, 0x16, 0x0A, 0x15, 0x05, 0x04, 0x05, 0x00, 0x04, 0x05, 0x00, 0x05, 0x04, 0x05, 0x15, 0x01, 0x02, 0x01, 0x15, 0x02, 0x02, 0x05, 0x05, 0x05, 0x04, 0x05, 0x00, 0x05, 0x00, 0x05, 0x04},
{0x16, 0x15, 0x15, 0x15, 0x15, 0x05, 0x05, 0x14, 0x24, 0x24, 0x24, 0x25, 0x24, 0x25, 0x24, 0x15, 0x14, 0x05, 0x19, 0x19, 0x09, 0x19, 0x19, 0x09, 0x19, 0x05, 0x04, 0x00, 0x01, 0x15, 0x06, 0x06, 0x04, 0x15, 0x0A, 0x0A, 0x05, 0x00, 0x05, 0x00, 0x05, 0x05, 0x00, 0x05, 0x00, 0x05, 0x10, 0x15, 0x02, 0x02, 0x05, 0x00, 0x01, 0x02, 0x01, 0x04, 0x05, 0x01, 0x04, 0x01, 0x04, 0x05, 0x01, 0x05},
{0x1A, 0x2A, 0x2A, 0x2A, 0x1A, 0x2A, 0x2A, 0x25, 0x24, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x05, 0x05, 0x09, 0x15, 0x19, 0x09, 0x19, 0x19, 0x15, 0x00, 0x05, 0x00, 0x04, 0x06, 0x06, 0x06, 0x01, 0x05, 0x06, 0x0A, 0x05, 0x00, 0x05, 0x04, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x15, 0x15, 0x02, 0x01, 0x15, 0x15, 0x01, 0x02, 0x01, 0x15, 0x05, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15},
{0x15, 0x16, 0x1A, 0x2A, 0x2A, 0x2A, 0x1A, 0x25, 0x28, 0x14, 0x15, 0x2A, 0x1A, 0x1A, 0x1A, 0x26, 0x2A, 0x15, 0x19, 0x09, 0x15, 0x15, 0x19, 0x09, 0x15, 0x15, 0x15, 0x15, 0x15, 0x06, 0x06, 0x06, 0x15, 0x15, 0x0A, 0x06, 0x15, 0x05, 0x15, 0x15, 0x05, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x11, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x15, 0x16, 0x2A, 0x2A, 0x1A, 0x2A, 0x1A, 0x1A, 0x16},
